>>> 0110-10-48-14-493-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.88, 96.435, 93.147, 91.625, 88.795, 85.354, 84.838, 80.671, 80.188, 81.445, 79.366] 
 Seen_acc:[98.608, 97.705, 97.29, 96.704, 96.338, 95.483, 94.897, 94.824, 94.824, 94.58] 
 Unseen_acc:[96.289, 91.992, 89.779, 86.475, 82.305, 82.812, 78.454, 77.168, 79.076, 77.048] 
 HMean_acc:[97.435, 94.762, 93.384, 91.304, 88.77, 88.697, 85.896, 85.09, 86.237, 84.919] 
>>> 0110-11-35-07-119-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[100.0, 97.456, 93.113, 90.144, 84.765, 81.92, 78.702, 77.79, 76.683, 77.913, 76.752] 
 Seen_acc:[99.268, 98.438, 97.876, 97.266, 96.753, 95.654, 95.483, 95.459, 95.435, 95.117] 
 Unseen_acc:[95.508, 89.355, 85.742, 78.027, 75.547, 73.405, 73.867, 72.257, 74.385, 73.556] 
 HMean_acc:[97.352, 93.677, 91.408, 86.591, 84.845, 83.065, 83.295, 82.253, 83.605, 82.958] 
>>> 0110-12-30-54-136-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[100.0, 97.456, 93.113, 90.144, 84.765, 81.92, 78.702, 77.79, 76.683, 77.913, 76.752] 
 Seen_acc:[99.268, 98.438, 97.876, 97.266, 96.753, 95.654, 95.483, 95.459, 95.435, 95.117] 
 Unseen_acc:[95.508, 89.355, 85.742, 78.027, 75.547, 73.405, 73.867, 72.257, 74.385, 73.556] 
 HMean_acc:[97.352, 93.677, 91.408, 86.591, 84.845, 83.065, 83.295, 82.253, 83.605, 82.958] 
>>> 0110-15-49-33-112-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[100.0, 97.456, 93.113, 90.144, 84.765, 81.92, 78.702, 77.79, 76.683, 77.913, 76.752] 
 Seen_acc:[99.268, 98.438, 97.876, 97.266, 96.753, 95.654, 95.483, 95.459, 95.435, 95.117] 
 Unseen_acc:[95.508, 89.355, 85.742, 78.027, 75.547, 73.405, 73.867, 72.257, 74.385, 73.556] 
 HMean_acc:[97.352, 93.677, 91.408, 86.591, 84.845, 83.065, 83.295, 82.253, 83.605, 82.958] 
>>> 0110-16-05-32-144-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_10-Avg_acc:[100.0, 97.456, 93.113, 90.144, 84.765, 81.92, 78.702, 77.79, 76.683, 77.913, 76.752] 
 Seen_acc:[99.268, 98.438, 97.876, 97.266, 96.753, 95.654, 95.483, 95.459, 95.435, 95.117] 
